atom   1.8433618028470431E+01   5.9084072102266720E+00   2.0762156167259825E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2198892611141798E-03  -1.4761908489820453E-03  -1.1332601225264264E-03
atom   2.2688855571992079E+01   1.6869856160978798E+00   1.9655661534189086E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   6.2221690846841484E-04  -3.5064494996969848E-03  -2.4021657106550339E-03
atom   2.1164631694273048E+01   2.5843010852504160E+00   2.0290027767147365E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9381277805707309E-03   1.9946617193305170E-03   1.1074854046907103E-03
atom   2.4213045655303489E+01   2.5846105744117347E+00   2.0290965531088911E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0305270624359079E-03   2.0314698910441618E-03   1.5421954705611681E-03
atom   1.8439151998300730E+01   4.1451856288188473E+00   2.6595118888704352E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.5491353207185057E-03   2.3737170704751110E-03   3.2196189938563293E-03
atom   1.9979212585872013E+01   3.2560407396419722E+00   2.7204380757373652E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.5829758022145642E-04  -2.6583746868255766E-04  -3.8778685911522908E-03
atom   1.8454798326079764E+01   4.1360099504306085E+00   2.4715497154331015E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1127607515628311E-03  -1.8370611591118223E-03   9.6461495893266573E-04
atom   2.5409546686136679E+01   3.2501696939258795E+00   2.7222048779379897E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1258853528810630E-03  -2.1583691907971240E-03   1.4790736905110078E-03
atom   2.6928259198230446E+01   9.0415027064750344E+00   1.9663611840794282E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.7024012238656371E-03  -1.8877737129010936E-03   2.4267927222429652E-03
atom   2.6933279726571808E+01   4.1364004600650430E+00   2.1388323550516290E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.2234898655830083E-04  -4.2694240291484371E-03  -3.2025514079582558E-03
atom   2.6933269113104654E+01   4.1544653878038149E+00   2.3267911889662045E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.1553151994621324E-06   3.5871218492788967E-03  -9.9673312578645598E-04
atom   2.6933741354204102E+01   5.9145045523640212E+00   2.0779506493217966E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.0888361058465888E-04   2.5790663470065810E-04   3.9177992328116949E-03
atom   3.1177780843084005E+01   1.6869228299057903E+00   1.9655527189235073E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -5.6475500673638728E-04  -3.7040241157515353E-03  -2.8295147773958226E-03
atom   2.9653166030161753E+01   2.5850977030968063E+00   2.0291221678819326E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9594894993271509E-03   2.1843640989615818E-03   1.5806521044703663E-03
atom   3.2702305609758099E+01   2.5842793909509436E+00   2.0291108721655394E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8958994734180690E-03   1.8304727223381755E-03   1.5688839111989050E-03
atom   2.6933285015904740E+01   4.1478852197574385E+00   2.6587019075941207E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.7094645068451943E-04   3.7417626025943061E-03  -2.2879376861627445E-03
atom   2.8457590548043722E+01   3.2500380020283961E+00   2.7221551995262562E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8863704016431281E-03  -2.0639019483783137E-03   1.1957559649702259E-03
atom   5.7104915865558707E+00   1.1499810751355644E+01   2.1396513883291110E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   1.9271263127859520E-04   4.1029968439197893E-03   2.6640715269018577E-03
atom   7.2344035283153918E+00   1.0601314502519649E+01   2.0760777659523725E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1829324647035962E-03  -2.2531960206313780E-03  -1.6474969751247052E-03
atom   4.1863650642621959E+00   1.0601263264674552E+01   2.0761564281062153E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9940548943334332E-03  -2.1663948277618958E-03  -1.2632032602495106E-03
atom   5.7056006577056726E+00   1.1496867272338109E+01   2.6594917997401602E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.0696254874899723E-03   1.9264004770698402E-03   2.2063115956848117E-03
atom   7.2454741755962848E+00   1.0607981954295123E+01   2.7204887598083229E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.3309320012512868E-04  -1.7140033721683995E-04  -3.7233238373902923E-03
atom   5.7211244952934557E+00   1.1487496110651406E+01   2.4715077851318544E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2160939657592991E-03  -2.0443048887567273E-03   8.7276797999298356E-04
atom   1.4609974617912325E+00   1.8842948038087282E+01   2.1396529410355043E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1772656988664789E-03  -1.8701388909194868E-03   2.8417030035813870E-03
atom   3.0010520509798289E+00   1.7972291860168870E+01   2.0761336296049915E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.6568582935536437E-04   3.5376994554465963E-03  -1.4118366607137024E-03
atom   5.7054915520426830E+00   1.6399052176624330E+01   1.9655677082785445E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.5273381654286943E-03   1.9358431278666327E-03  -2.2919003641046288E-03
atom   7.2460420564564032E+00   1.7269627169683449E+01   2.0290095995495840E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   4.6775216449984451E-04  -3.5922773898814948E-03   1.0693801671301975E-03
atom   5.7213347865585025E+00   1.4629905710773592E+01   2.0290415996273506E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2246214394683489E-03   1.4958534046764773E-03   1.3342151946831914E-03
atom   1.4608693394847139E+00   1.8848697486359434E+01   2.6594967133712235E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.7756118828680733E-03   2.1421420844876947E-03   2.5434581215386816E-03
atom   3.0008936189444242E+00   1.7960063777512882E+01   2.7204714326286357E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.6434112570255229E-04  -1.5933871509849238E-04  -3.7756348104335319E-03
atom   1.4772214118555398E+00   1.8839677162118168E+01   2.4715404820142922E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4550016627358151E-03  -1.8245231238228383E-03   9.3061776707526345E-04
atom   8.4199092433451046E+00   1.7959546726678596E+01   2.7204649023628463E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0887214874280944E-04  -3.8448684400836761E-04  -3.7241766895151043E-03
atom   3.3887539241459237E+01   9.9180190291901287E+00   2.0291400612796210E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -9.6236919576104206E-05  -3.4406224594948614E-03   1.7336360569727947E-03
atom   1.4204432871779716E+01   1.1496846763988826E+01   2.1388400251685287E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.6494015906013144E-03   1.8155447336328919E-03  -3.0054108651630120E-03
atom   1.2664364701306901E+01   1.0607543601141520E+01   2.0778649060009712E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.1023579589209964E-04  -3.3966225685947262E-04   3.7127449254323354E-03
atom   1.4189414916865358E+01   1.1487967506099297E+01   2.3267322126557616E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0228634161964026E-03  -1.8029911802232461E-03  -1.0313298641063163E-03
atom   1.4194657606808633E+01   1.1491154155268617E+01   2.6587008486816686E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4547278228261669E-03  -2.0285330650245915E-03  -2.0958408977116770E-03
atom   1.5734980950821049E+01   1.0620131860300694E+01   2.7221762183058956E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   4.0259280011772296E-04   3.4811158037397661E-03   1.2045265405510736E-03
atom   1.4210187922386856E+01   1.3260358767842817E+01   2.7221635915881929E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2175599984185276E-03  -1.4458360495393260E-03   1.2325193005205647E-03
atom   1.6919383573166261E+01   9.9361573911034995E+00   2.0290833970665275E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.7846977312142402E-03   1.8586965874141687E-03   1.4696737565553916E-03
atom   9.9501900624861381E+00   1.8843064079717127E+01   2.1396471415747492E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.9438606649478203E-03  -1.5469703710346029E-03   2.5078224508345414E-03
atom   1.1490134212424788E+01   1.7971937657551308E+01   2.0761595523620059E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2693474703810864E-04   3.4693454369801474E-03  -1.2598110813201128E-03
atom   1.4194676789578546E+01   1.6399038921398201E+01   1.9655592197469701E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1836588037232462E-03   1.8426765916367501E-03  -2.7622895781783978E-03
atom   1.5735046748098272E+01   1.7269545243514251E+01   2.0290436333132739E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.9625263344532830E-04  -3.6169864953683722E-03   1.1989611985303954E-03
atom   1.4209971476010459E+01   1.4630056258427180E+01   2.0290981692300083E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9787651956436879E-03   1.6052227125800504E-03   1.6432785160488521E-03
atom   9.9599265185226642E+00   1.8848638848587843E+01   2.6594964749653641E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.8804012552323265E-03   1.8155019443673289E-03   2.5763332348916015E-03
atom   9.9446099055764261E+00   1.8839824358064096E+01   2.4715453519077332E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0764216684308499E-03  -1.7034406810421071E-03   8.7354290561442280E-04
atom   1.9968800971470692E+01   9.9363297294849229E+00   2.0290725219620420E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8072700974543724E-03   1.9750393147379593E-03   1.3643712085420765E-03
atom   2.2683772599175807E+01   1.1491078149869347E+01   2.1396526206456215E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3334258942076781E-03  -2.2031991763553876E-03   2.7284225914130495E-03
atom   2.4224359580469219E+01   1.0620923749823449E+01   2.0761037136045505E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4469019485594099E-04   3.8355525727851933E-03  -1.5402141923562299E-03
atom   2.2699970668305774E+01   1.3259847828658613E+01   2.0761291503378882E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4786095208503886E-03  -1.6898466697796877E-03  -1.5650564893258576E-03
atom   2.2688717933875356E+01   1.1488386668788111E+01   2.6594976710245366E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.3154061956500223E-04  -3.3638639232358952E-03   2.5580517648297000E-03
atom   2.2689145681390865E+01   1.1506443849712269E+01   2.4715889173615817E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.3202043499048086E-04   3.8277543687446451E-03   1.0138480168528240E-03
atom   2.2688677609974452E+01   1.3266950674400302E+01   2.7204928507731271E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.1198669599928323E-04   3.2047718455331133E-04  -3.6687075341375565E-03
atom   1.8439274921161555E+01   1.8842877456539973E+01   2.1396567453668194E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.0275806567227666E-03  -2.1162982284405264E-03   2.9960402843867882E-03
atom   1.9979320050799121E+01   1.7972853952081017E+01   2.0761268218938238E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3868986855129337E-04   3.8223530888847413E-03  -1.4817994636080573E-03
atom   2.2683720470525586E+01   1.6393244504473497E+01   1.9663771247686039E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4622961858777829E-03  -2.2214456320247215E-03   3.2174206093770123E-03
atom   2.4224082327128034E+01   1.7282402662366739E+01   2.0273150607592537E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.1820577920718954E-04   2.5135317126250760E-04  -3.8442705619531970E-03
atom   1.8444102771179924E+01   1.8840011554359293E+01   2.6595024517562781E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -5.8872036526092040E-04  -4.0153947660427104E-03   2.7894724325051826E-03
atom   1.8444580898533111E+01   1.8858698900886697E+01   2.4715164468522357E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8354160531825136E-04   3.9438012532354294E-03   9.4675017450395133E-04
atom   2.5408335365547664E+01   1.7953846900849737E+01   2.7222625237352673E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8235387833381921E-03  -1.8487578275756804E-03   1.5896057124002683E-03
atom   2.8468488902707211E+01   9.9306153874395928E+00   2.0273440742049956E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.7877673124610396E-04   3.0093985072711491E-04  -3.7803644537110479E-03
atom   3.1177938707286849E+01   1.1488361267319421E+01   2.1388435843862762E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.8533122300906205E-04  -3.4599231517170826E-03  -2.8000020883440042E-03
atom   3.1177189684020448E+01   1.1506648023351911E+01   2.3267889564824092E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.8284394798790254E-04   3.8679240420528369E-03  -9.9807617884115876E-04
atom   3.1177435532183612E+01   1.3266744909076273E+01   2.0779289188207628E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -7.5871962855584020E-05   3.6540422123456815E-04   4.0578205889164531E-03
atom   3.1182782967459207E+01   1.1491057435303457E+01   2.6586938052208041E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.0787915453725323E-03  -2.2264127840849780E-03  -2.6651505706470221E-03
atom   2.9642009975342209E+01   1.0620603283269093E+01   2.7221959756696133E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.5205358052938715E-04   3.5692198281728330E-03   1.2762264341656740E-03
atom   3.1167280676553958E+01   1.3260175850684300E+01   2.7222339324724601E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0925169527219539E-03  -1.6173882100178865E-03   1.6054290434029551E-03
atom   2.6933300405651689E+01   1.8840100227859999E+01   2.1388386678738996E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   1.0601221313566263E-04  -3.4669708390235089E-03  -3.1718894257441489E-03
atom   2.6933137836585932E+01   1.8857661056749400E+01   2.3267854871737537E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.1014844426745825E-04   3.5074481678872304E-03  -9.8849010021301916E-04
atom   3.1177843525385956E+01   1.6390309045357242E+01   1.9655538815874998E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.7789445373680382E-04  -4.5317074373730235E-03  -2.8214223154075227E-03
atom   2.9653863268097417E+01   1.7288745053982311E+01   2.0291324246348140E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2099616121416493E-03   2.1895901373609381E-03   1.6457883466770348E-03
atom   3.2701987199009416E+01   1.7288819888427199E+01   2.0290442997453816E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0329793691042184E-03   2.1740907909818417E-03   1.2059470234587516E-03
atom   2.6933319123290048E+01   1.8851460977209765E+01   2.6586848279890539E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -5.8436959756568606E-05   3.5311886177601692E-03  -2.9515538328057527E-03
atom   2.8457765476232687E+01   1.7954090049022724E+01   2.7222387953239945E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8720219884429176E-03  -1.8433878625944489E-03   1.5814972822223599E-03
atom   1.4765474856209966E+00   2.0611979680838193E+01   2.0761484605033846E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1173638141844652E-03  -1.5648341792042963E-03  -1.4613180760743949E-03
atom   5.7154477933705490E+00   2.6200393865249463E+01   2.1388574693426232E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.2391783774303974E-03   1.5406144929605927E-03  -2.2167981831168761E-03
atom   4.1751887637329679E+00   2.5311957229147570E+01   2.0778838977138285E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.8844654476079276E-04   1.0625707458589202E-05   3.7670793780556532E-03
atom   5.7000067952009532E+00   2.6191583660860850E+01   2.3268341973653410E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0438455864185950E-03  -1.7394325007865764E-03  -8.0723350839966370E-04
atom   5.7055744829654937E+00   2.6194923698867658E+01   2.6586918594771554E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.2042443673145583E-03  -1.0883383246718388E-03  -2.8118314121702800E-03
atom   7.2451393340485275E+00   2.5323709380594931E+01   2.7222209552866172E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   7.1321503366921689E-05   3.4405969274683363E-03   1.4857005901416265E-03
atom   5.7213255818765809E+00   2.7963746313857012E+01   2.7222107498047176E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3139538786456698E-03  -1.6052329864401315E-03   1.5554263237301667E-03
atom   8.4196771014497500E+00   2.4633868880491224E+01   2.0273099536835961E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.2510864581825515E-04   1.6166742589447769E-05  -3.7826415602849901E-03
atom   1.4707776124083547E+00   2.3745140891799185E+01   1.9663633819254645E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.7800184577532671E-03  -1.8372433893059776E-03   2.4832661788154018E-03
atom   3.3887360530779162E+01   2.4634085361412129E+01   2.0273273680308147E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.5901903976554452E-04   2.3101819554679066E-04  -3.7599810795727641E-03
atom   9.9600013495829565E+00   2.3745138286183384E+01   1.9663758889602160E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3176624485167444E-03  -1.6869790703298512E-03   3.0149449627051329E-03
atom   9.9653546631047369E+00   2.0611836294160362E+01   2.0761494618512859E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0105204388190128E-03  -1.5311173895225499E-03  -1.5155446560211577E-03
atom   1.4204706649892326E+01   2.6194708428007221E+01   2.1396626529733009E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.8724174018937669E-03  -1.9909007150796590E-03   3.0379386122728878E-03
atom   1.2664490314836613E+01   2.5324861644834456E+01   2.0760776483221804E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9177105564943501E-04   3.9402401853776284E-03  -1.6646897999557891E-03
atom   1.4188145203696697E+01   2.7963854709694569E+01   2.0761097500325416E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5458249407016459E-03  -1.6737218249250493E-03  -1.5225218990573572E-03
atom   1.4204532798346355E+01   2.6200417433485480E+01   2.6594984313749592E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.1392074997555080E-03   1.7547447555758679E-03   2.5970820817216383E-03
atom   1.2664261199708426E+01   2.5311417132579091E+01   2.7205083613160504E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.8762884276788766E-04  -2.4490601336956357E-04  -3.6717189967104000E-03
atom   1.4188766479408484E+01   2.6191562785557352E+01   2.4715902678490075E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.3808770858560766E-03  -1.7786345169490123E-03   1.0416947933649058E-03
atom   1.6908671835802220E+01   2.4633959036374637E+01   2.0272688101712717E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.7422648690652412E-04   9.6625191055041366E-05  -4.1171421315899757E-03
atom   1.8449106940945533E+01   2.3745141098228171E+01   1.9663811621669108E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.1723401961814483E-03  -1.6037422921765790E-03   3.4782237525091690E-03
atom   1.8454729547585814E+01   2.0612064721764305E+01   2.0761152432186766E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0587007655546927E-03  -1.6962319029538368E-03  -1.6065122900170141E-03
atom   2.2693561553538611E+01   2.6194704103906712E+01   2.1396448132454523E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.6975356097218820E-03  -2.1717835466979894E-03   2.3324408191869911E-03
atom   2.1153371739406314E+01   2.5323814722396460E+01   2.0761129129828333E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2384345082469733E-04   3.6289836785414614E-03  -1.5450799605462369E-03
atom   2.2678340651953441E+01   2.7963826796494867E+01   2.0762139615439178E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1801562820121150E-03  -1.4771133803880908E-03  -1.1281845785114720E-03
atom   2.2683897758582010E+01   2.6200439767817176E+01   2.6594972071169650E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.8035041756407494E-03   1.8815170678319955E-03   2.5213797001100166E-03
atom   2.4223633536957017E+01   2.5311301488886002E+01   2.7204724855402297E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.4021667651735285E-04  -3.9191354930606426E-04  -3.7285600958354955E-03
atom   2.2699043858151907E+01   2.6191598521970835E+01   2.4715175220892281E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0334025277825127E-03  -1.7181371309500219E-03   8.6868385120100506E-04
atom   2.5409044279853873E+01   2.4640394661866566E+01   2.0290265964291404E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9581244878429339E-03   2.1331954033792767E-03   1.1281089898798140E-03
atom   1.8444341606965587E+01   2.0618577084547770E+01   2.7204113913424802E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   4.5637164757338215E-05   3.4842970659433039E-04  -4.1030844703361770E-03
atom   2.6933329009386870E+01   2.3742125366220876E+01   1.9655534105871482E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.3908832454296801E-04  -4.4553071428031030E-03  -2.8692130712561614E-03
atom   2.8457078681466456E+01   2.4640340156005472E+01   2.0291218839788968E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2210669010976751E-03   2.1738391245779303E-03   1.6379889192267500E-03
atom   2.6933465916866730E+01   2.0618958496186867E+01   2.0779274159439851E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   5.3506733886257550E-05   4.0035380515334861E-04   4.0983941951262017E-03
atom   3.1177890646798144E+01   2.6191874971337707E+01   2.1388358276593255E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -6.3277814208266819E-06  -3.7309851369878699E-03  -3.1977234164476398E-03
atom   3.1177732922268962E+01   2.6209994927340272E+01   2.3267950406255867E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.3649294770778442E-05   3.6197762395996668E-03  -9.5125948014380122E-04
atom   3.1177846540415889E+01   2.7970228857803459E+01   2.0779962322299781E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -9.8521779538277327E-06   4.5589643516705583E-04   4.2123162804071634E-03
atom   3.1177761321329577E+01   2.6203212553434895E+01   2.6587008452783476E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -5.5411266574963841E-04   3.4520195931928357E-03  -2.3420921338289033E-03
atom   2.9653456147786866E+01   2.5305377174199659E+01   2.7222305241976596E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0034654787651580E-03  -2.1173621150550846E-03   1.5700301794553369E-03
atom   3.2702142911706382E+01   2.5305683933695800E+01   2.7221627524000933E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9117170817839245E-03  -2.0425242532349820E-03   1.1944504279303176E-03
energy  -9.8017573013863075E+03
charge   0.0000000000000000E+00
end
